,smiles
0,CN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1
1,Nc1ccc2oc(-c3ccccc3)cc(=O)c2c1
2,O=c1cc(-c2ccccc2)oc2ccc(O)cc12
3,COC(=O)c1ccc(NC(=O)CCC(=O)O)cc1
4,CC(=O)c1ccc(NS(=O)(=O)c2ccccc2)cc1
5,CC(=O)c1cccc(NS(=O)(=O)c2ccccc2)c1
6,O=S(=O)(Nc1nc2ccccc2nc1Nc1ccc(O)cc1)c1ccc(Cl)cc1
7,Nc1ccc(Nc2nc3ccccc3nc2NS(=O)(=O)c2ccc(Br)cc2)cc1
8,Cc1ccc(Nc2nc3ccccc3nc2NS(=O)(=O)c2ccc([N+](=O)[O-])cc2)cc1
9,O=[N+]([O-])c1ccc(S(=O)(=O)Nc2nc3ccccc3nc2Nc2ccc(Br)cc2)cc1
10,Cc1ccc(Nc2nc3ccccc3nc2NS(=O)(=O)c2ccccc2)cc1
11,Nc1ccc(Nc2nc3ccccc3nc2NS(=O)(=O)c2ccccc2)cc1
12,O=C(O)c1ccc(NS(=O)(=O)c2ccccc2)cc1
13,COc1ccc(Nc2cc(-c3ccccc3)ncn2)cc1Cl
14,Cc1ccc(S(=O)(=O)Nc2cccc(C(=O)Nc3ccc(Cl)cc3)c2)cc1
15,CC(=O)c1cccc(NS(=O)(=O)c2ccc(Cl)cc2)c1
16,O=C(O)c1cccc(NS(=O)(=O)c2ccc(Cl)cc2)c1
17,Cc1cccc(-n2ncc3c(NCc4ccco4)ncnc32)c1
18,CCOC(=O)c1nc(Nc2ccc(S(=O)(=O)Nc3nc(C)cc(C)n3)cc2)c2ccccc2n1
19,Cc1ccc(S(=O)(=O)Nc2ccc(C(=O)Nc3ccc(Cl)cc3)cc2)cc1
20,Cc1ccccc1NC(=O)c1ccc(NS(=O)(=O)c2ccc(Cl)cc2)cc1
21,O=C(NCc1ccccc1)c1ccc(Cl)cc1
22,O=C(NCc1ccccc1)c1ccc(F)cc1
23,O=C(NCc1ccccc1)c1ccc(O)cc1
24,CC(=O)Nc1ccc(Nc2ncnc3c2c(-c2ccccc2)cn3-c2ccccc2)cc1
25,OC(COc1ccccc1)CN1CCN(c2ccccc2)CC1
26,O=c1c(-c2ccc(Br)cc2)coc2cc(O)cc(O)c12
27,O=c1c(-c2ccc(Cl)cc2)coc2cc(O)cc(O)c12
28,O=c1c(-c2ccc(F)cc2)coc2cc(O)cc(O)c12
29,O=c1c(-c2ccc(O)cc2)coc2cc(O)ccc12
30,c1ccc(Oc2ncnc3ccccc23)cc1
31,CCOc1ccc(-c2cc(C(F)(F)F)c(C#N)c(SCCC(=O)O)n2)cc1
32,CCOC(=O)CSc1nc(-c2ccc(OCC)cc2)cc(C(F)(F)F)c1C#N
33,CCCOc1ccc(-c2cc(C(F)(F)F)c(C#N)c(SCC(=O)O)n2)cc1
34,COc1ccc(-c2cc(C(F)(F)F)c(C#N)c(SCC(=O)O)n2)cc1
35,CCOC(=O)CSc1nc(-c2ccc(OC)cc2)cc(C(F)(F)F)c1C#N
36,CCCOc1cc(O)c2c(=O)cc(-c3ccccc3)oc2c1
37,C=C(C)COc1cc(O)c2c(=O)cc(-c3ccccc3)oc2c1
38,CC(=O)COc1cc(O)c2c(=O)cc(-c3ccccc3)oc2c1
39,CCCCOc1cc(O)c2c(=O)cc(-c3ccccc3)oc2c1
40,CC(C)=CCOc1cc(O)c2c(=O)cc(-c3ccccc3)oc2c1
41,COC(=O)COc1cc(O)c2c(=O)cc(-c3ccccc3)oc2c1
42,CCOC(=O)COc1cc(O)c2c(=O)cc(-c3ccccc3)oc2c1
43,O=C(O)CCCCCNC(=O)COc1cc(O)c2c(=O)cc(-c3ccccc3)oc2c1
44,CCCCCOc1cc(O)c2c(=O)cc(-c3ccccc3)oc2c1
45,CN(C)C(=O)COc1cc(O)c2c(=O)cc(-c3ccccc3)oc2c1
46,CC(C)OC(=O)COc1cc(O)c2c(=O)cc(-c3ccccc3)oc2c1
47,C[C@H](NC(=O)COc1cc(O)c2c(=O)cc(-c3ccccc3)oc2c1)C(=O)O
48,O=C(O)CNC(=O)COc1cc(O)c2c(=O)cc(-c3ccccc3)oc2c1
49,O=C(O)CCNC(=O)COc1cc(O)c2c(=O)cc(-c3ccccc3)oc2c1
50,CC(C)[C@@H](NC(=O)COc1cc(O)c2c(=O)cc(-c3ccccc3)oc2c1)C(=O)O
51,CC[C@H](C)[C@H](CO)NC(=O)COc1cc(O)c2c(=O)cc(-c3ccccc3)oc2c1
52,O=C(COc1cc(O)c2c(=O)cc(-c3ccccc3)oc2c1)c1ccccc1
53,Cc1ccc(C(=O)COc2cc(O)c3c(=O)cc(-c4ccccc4)oc3c2)cc1
54,CC(C)C[C@H](NC(=O)COc1cc(O)c2c(=O)cc(-c3ccccc3)oc2c1)C(=O)O
55,CC1(C)CC(C(=O)COc2cc(O)c3c(=O)cc(-c4ccccc4)oc3c2)CCO1
56,O=C(COc1cc(O)c2c(=O)cc(-c3ccccc3)oc2c1)c1ccc(Cl)cc1
57,O=C(COc1cc(O)c2c(=O)cc(-c3ccccc3)oc2c1)c1ccc(F)cc1
58,O=C(COc1cc(O)c2c(=O)cc(-c3ccccc3)oc2c1)NCCc1cnc[nH]1
59,COc1cccc(C(=O)COc2cc(O)c3c(=O)cc(-c4ccccc4)oc3c2)c1
60,CSCC[C@@H](NC(=O)COc1cc(O)c2c(=O)cc(-c3ccccc3)oc2c1)C(=O)O
61,CCc1ccccc1NC(=O)COc1cc(O)c2c(=O)cc(-c3ccccc3)oc2c1
62,O=C(COc1cc(O)c2c(=O)cc(-c3ccccc3)oc2c1)Nc1ccc(Br)cc1
63,O=C(COc1cc(O)c2c(=O)cc(-c3ccccc3)oc2c1)Nc1cccc(Cl)c1
64,Cc1c(Cl)cccc1NC(=O)COc1cc(O)c2c(=O)cc(-c3ccccc3)oc2c1
65,Cc1cccc(C)c1NC(=O)COc1cc(O)c2c(=O)cc(-c3ccccc3)oc2c1
66,Cc1cccc(NC(=O)COc2cc(O)c3c(=O)cc(-c4ccccc4)oc3c2)c1C
67,O=C(O)C1CCN(C(=O)COc2cc(O)c3c(=O)cc(-c4ccccc4)oc3c2)CC1
68,O=C(COc1cc(O)c2c(=O)cc(-c3ccccc3)oc2c1)NCC1CCOCC1
69,O=C(COc1cc(O)c2c(=O)cc(-c3ccccc3)oc2c1)OCc1ccccc1
70,O=C(COc1cc(O)c2c(=O)cc(-c3ccccc3)oc2c1)c1cccc([N+](=O)[O-])c1
71,O=C(O)C1CCCN(C(=O)COc2cc(O)c3c(=O)cc(-c4ccccc4)oc3c2)C1
72,O=C(O)CNC(=O)CNC(=O)COc1cc(O)c2c(=O)cc(-c3ccccc3)oc2c1
73,COc1cc(O)c2c(=O)cc(-c3ccccc3)oc2c1
74,CC(=O)C(C)Oc1cc(O)c2c(=O)cc(-c3ccccc3)oc2c1
75,CCOC(=O)C(C)Oc1cc(O)c2c(=O)cc(-c3ccccc3)oc2c1
76,CCOC(=O)C(CC)Oc1cc(O)c2c(=O)cc(-c3ccccc3)oc2c1
77,COC(=O)C(C)Oc1cc(O)c2c(=O)cc(-c3ccccc3)oc2c1
78,COC(=O)c1ccc(COc2cc(O)c3c(=O)cc(-c4ccccc4)oc3c2)cc1
79,c1ccc2c(Nc3ccc4cn[nH]c4c3)ncnc2c1
80,O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12
81,CN(C)c1ccc(Nc2ncnc3ccccc23)cc1
82,COC(=O)c1ccccc1NC(=O)CSc1nc2sc(C)c(C)c2c(=O)n1-c1ccccc1
83,Cc1ccccc1Nc1ncnc2ccccc12
84,CCc1ccccc1Nc1ncnc2ccccc12
85,Cc1cccc(Nc2ncnc3ccc(Br)cc23)c1
86,Clc1ccc(Oc2ncnc3ccccc23)cc1
87,CCc1ccc(Oc2ncnc3ccccc23)cc1
88,CCOC(=O)c1ccc(Nc2ncnc3ccccc23)cc1
89,CC(C)Oc1cc(O)c2c(=O)cc(-c3ccccc3)oc2c1
90,O=c1cc(-c2ccccc2)oc2cc(OCc3ccccc3)cc(O)c12
91,Cc1ccc(COc2cc(O)c3c(=O)cc(-c4ccccc4)oc3c2)cc1
92,O=c1cc(-c2ccccc2)oc2cc(O)cc(O)c12
93,O=c1cc(-c2ccccc2)oc2cc(OCc3ccccc3F)cc(O)c12
94,O=c1cc(-c2ccccc2)oc2cc(OCc3ccc(F)cc3F)cc(O)c12
95,C=Cc1ccc(COc2cc(O)c3c(=O)cc(-c4ccccc4)oc3c2)cc1
96,O=c1cc(-c2ccccc2)oc2cc(OCc3ccc([N+](=O)[O-])cc3)cc(O)c12
97,O=c1cc(-c2ccccc2)oc2cc(OC/C=C/c3ccccc3)cc(O)c12
98,Cc1oc2cc(O)cc(O)c2c(=O)c1-c1ccc(Cl)cc1
99,Clc1ccc(Nc2ncnc3ccccc23)cc1
100,Fc1ccc(Nc2ncnc3ccccc23)cc1
101,Oc1ccc(Nc2ncnc3ccccc23)cc1
102,Cc1ncc([N+](=O)[O-])n1CCOC(=O)c1ccc(F)cc1
103,COc1ccc(CCNc2ncnc3ccccc23)cc1
104,Clc1cc(Cl)cc(Nc2ncnc3ccccc23)c1
105,c1ccc(Nc2ccc(Nc3ncnc4ccccc34)cc2)cc1
106,O=C(O)c1ccc(OCc2ccccc2)cc1
107,N=C(N)c1ccc(OCc2ccccc2)cc1
108,NC(=S)c1ccc(OCc2ccccc2)cc1
109,COc1ccccc1Nc1ncnc2ccccc12
110,COc1ccc(CNc2ncnc3c(Br)cccc23)cc1
111,Clc1ccc(-n2ncc3c(NCc4ccc5c(c4)OCO5)ncnc32)cc1
112,O=C(O)c1ccc(-c2ccccc2)cc1
113,Clc1cccc(Nc2ncnc3ccc(Br)cc23)c1
114,Clc1ccccc1Nc1ncnc2ccccc12
115,Cc1cc(C)nc(NS(=O)(=O)c2ccc(Nc3ncnc4ccccc34)cc2)n1
116,CC(=O)N1N=C(c2ccc(O)cc2)CC1c1ccccc1
117,Cc1cccc(Oc2ncnc3ccccc23)c1
118,O=S(=O)(Nc1nccs1)c1ccc(Nc2ncnc3ccccc23)cc1
119,O=S(=O)(Nc1ccccc1O)c1ccccc1
120,COc1ccc(Nc2ncnc3ccccc23)cc1OC
121,CC(C)Oc1ccc(Nc2ncnc3ccccc23)cc1
122,O=S(=O)(Nc1ncccn1)c1ccc(Nc2ncnc3ccccc23)cc1
123,CCOc1ccc(Nc2cc(-c3ccccc3)ncn2)cc1
124,O=C1/C(=C/c2ccc(O)c(F)c2)Oc2ccccc21
125,NS(=O)(=O)c1ccc(Nc2ncnc3ccccc23)cc1
126,CC(=O)Nc1ccc(Nc2ncnc3ccccc23)cc1
127,CC(=O)c1cccc(Nc2ncnc3ccccc23)c1
128,Cc1ccc2ncnc(Nc3cccc(Cl)c3)c2c1
129,COc1ccc(C2=NN(C(C)=O)C(c3ccccc3)C2)cc1
130,O=C(O)c1ccc(Nc2ncnc3ccccc23)cc1
131,CC(=O)c1ccc(Nc2ncnc3ccccc23)cc1
132,COC(=O)c1ccc(Nc2ncnc3ccccc23)cc1
133,CC(=O)Nc1cccc(Nc2ncnc3ccccc23)c1
134,Cc1cccc(-c2nc(NCc3cccnc3)c3ccccc3n2)c1
135,Clc1cccc(-c2nc(NCc3cccnc3)c3ccccc3n2)c1
136,CCOc1cccc(Nc2ncnc3ccccc23)c1
137,COc1ccc(CNc2ncnc3c(F)cccc23)cc1
138,O=S(=O)(Nc1ccccn1)c1ccc(Nc2ncnc3ccccc23)cc1
139,COc1ccc(CCNc2ncnc3cc(OC)c(OC)cc23)cc1
140,COc1cc2ncnc(Nc3cc(Cl)ccc3O)c2cc1OC
141,Clc1ccc(-c2nc(NCc3cccnc3)c3ccccc3n2)cc1
142,Brc1cccc(Nc2ncnc3ccccc23)c1
143,Nc1cccc(Nc2ncnc3ccccc23)c1
144,Cc1cc(Oc2ncnc3ccccc23)ccc1Cl
145,Cc1ccc(Oc2ncnc3ccccc23)cc1C
146,Clc1cccc(Nc2ncnc3ccccc23)c1
147,Cc1ccc(Nc2ncnc3ccccc23)cc1Cl
148,Fc1cccc(Nc2ncnc3ccccc23)c1
149,Oc1cccc(Nc2ncnc3ccccc23)c1
150,Cc1ccc2ncnc(Nc3ccc(Cl)cc3)c2c1
151,O=[N+]([O-])c1cc(Nc2ncnc3ccccc23)ccc1Cl
152,O=C(Nc1ccc(C(=O)c2ccccc2)cc1)c1ccccc1
153,FC(F)(F)c1cccc(Nc2ncnc3ccccc23)c1
154,O=[N+]([O-])c1cccc(Nc2ncnc3ccccc23)c1
155,CC(=O)c1cccc(Nc2ncnc3ccc(Br)cc23)c1
156,CCOC(=O)c1cccc(Nc2ncnc3ccccc23)c1
157,O=C(O)C(CO)Nc1ncnc2sc(-c3ccccc3)cc12
158,O=C(O)c1cccc(Nc2ncnc3ccc(Br)cc23)c1
159,Cc1ccc(Nc2ncnc3ccccc23)cc1C
160,Clc1ccc(Nc2ncnc3ccc(Br)cc23)cc1
161,CC(=O)c1ccc(OCc2ccccc2)cc1
162,COC(=O)c1ccc(OCc2ccccc2)cc1
163,COc1ccc(CNc2ncnc3cc(OC)ccc23)cc1
164,CC(=O)c1cccc(Nc2ncnc3ccc(C)cc23)c1
165,Cc1ccc(Nc2ncnc3ccccc23)cc1
166,Cc1ccc(O)c(Nc2ncnc3ccccc23)c1
167,CCOc1ccc(Nc2ncnc3ccccc23)cc1
168,Cc1ccc2ncnc(Nc3cccc([N+](=O)[O-])c3)c2c1
169,CC(=O)c1ccc2ccccc2c1
170,O=C(O)c1ccc2ccccc2c1
171,CCc1ccccc1Nc1ncnc2ccc(C)cc12
172,COc1ccc2c(NCc3ccc(Cl)cc3)ncnc2c1
173,Cc1ccccc1Nc1ncnc2ccc(Br)cc12
174,COc1ccccc1Nc1ncnc2ccc(C)cc12
175,O=C(O)c1cccc(Nc2ncnc3ccccc23)c1
176,N#Cc1cccc(Nc2ncnc3ccccc23)c1
177,Cc1ccc2ncnc(Nc3ccccc3)c2c1
178,Cc1ccc(Nc2ncnc3ccc(Br)cc23)cc1C
179,Cc1ccc2ncnc(Nc3cccc(C(F)(F)F)c3)c2c1
180,COc1cccc(Nc2ncnc3ccc(Br)cc23)c1
181,Cc1ccc2ncnc(Nc3ccccc3Cl)c2c1
182,COc1ccc(-c2cc(=O)c3ccccc3o2)cc1
183,CCOC(=O)c1cccc(Nc2ncnc3ccc(C)cc23)c1
184,Brc1ccc2ncnc(Nc3ccccc3)c2c1
185,Cc1cccc(C(=O)Nc2ccc(C(=O)c3ccccc3)cc2)c1
186,COC(=O)c1ccc(Nc2ncnc3ccc(C)cc23)cc1
187,CCOC(=O)c1ccc(Nc2ncnc3ccc(C)cc23)cc1
188,c1cncc(CNc2ncnc3ccccc23)c1
189,Cc1ccc(Nc2ncnc3ccc(Br)cc23)cc1
190,COc1cc2ncnc(Nc3ccc(Cl)c(C(F)(F)F)c3)c2cc1OC
191,COc1cc2ncnc(Nc3ccc(Cl)c([N+](=O)[O-])c3)c2cc1OC
192,COc1cc2ncnc(Nc3cccc(F)c3)c2cc1OC
193,Cn1nnc(-c2cccc(NC(=O)c3cc4ccccc4[nH]3)c2)n1
194,COc1ccc(CNc2ncnc3ccccc23)cc1OC
195,CC(C)Oc1ccc(Nc2ncnc3ccc(Br)cc23)cc1
196,Cc1ccc(Nc2ncnc3ccc([N+](=O)[O-])cc23)cc1C
197,Brc1ccc2ncnc(NCc3ccccc3)c2c1
198,COc1ccc(CNc2ncnc3ccc(F)cc23)cc1
199,c1ccc(CNc2ncnc3ccccc23)cc1
200,c1ccc(CNc2ncnc3sc(-c4ccccc4)cc23)cc1
201,Cc1ccc2ncnc(NCc3ccccc3)c2c1
202,COc1ccccc1CNc1ncnc2ccccc12
203,NS(=O)(=O)c1ccc(CNc2ncnc3ccccc23)cc1
204,Clc1ccccc1-c1nc(NCc2cccnc2)c2ccccc2n1
205,c1ccc(-c2nc(NCc3cccnc3)c3ccccc3n2)cc1
206,Clc1ccc(-c2nc(NCc3cccnc3)c3ccccc3n2)c(Cl)c1
207,Cc1ccc(-c2nc(NCc3cccnc3)c3ccccc3n2)cc1
208,CCc1ccc2ncnc(NCc3ccc(OC)cc3)c2c1
209,COc1ccc2c(NCc3ccccc3)ncnc2c1
210,COc1ccc(Nc2ncnc3ccc(Br)cc23)cc1
211,COc1cc2ncnc(Nc3ccc(O)c(C(=O)O)c3)c2cc1OC
212,COc1cc2ncnc(Nc3ccc4c(c3)OCCO4)c2cc1OC
213,COc1cc2ncnc(Nc3cccc(C(=O)O)c3)c2cc1OC
214,CC(C)(C)c1ccc(C(=O)NCc2ccccc2)cc1
215,COc1ccc(Nc2ncnc3ccccc23)cc1
216,COc1cc2ncnc(Nc3cc(Cl)cc(Cl)c3)c2cc1OC
217,COc1ccc(Nc2ncnc3cc(OC)c(OC)cc23)cc1
218,COc1cc2ncnc(Nc3ccc(N(C)C)cc3)c2cc1OC
219,COc1cc2ncnc(Nc3c(C)cccc3C)c2cc1OC
220,COc1cc2ncnc(Nc3cccc(NC(C)=O)c3)c2cc1OC
221,COc1cc2ncnc(Nc3ccc(N4CCN(C)CC4)cc3)c2cc1OC
222,O=C(O)c1ccc(Br)cc1
223,Cc1ccc2ncnc(NC3CCCCC3)c2c1
224,CC(=O)c1cccc(NC(=O)C(=O)NCCNC(=O)c2cc3ccccc3[nH]2)c1
225,COc1cc2ncnc(Nc3ccc4cn[nH]c4c3)c2cc1OC
226,c1ccc(Oc2ccc(Nc3ncnc4ccccc34)cc2)cc1
227,COc1cc2ncnc(NCc3ccc(Cl)cc3)c2cc1OC
228,O=C(O)CCCC1C(=O)Nc2ccccc21
229,O=C(O)CC1C(=O)Nc2ccccc21
230,O=C(O)CCC1C(=O)Nc2ccccc21
231,CCOC(=O)c1sc(N2N=C(c3ccc(OC)cc3)CC2c2ccc(OC)cc2)nc1C
232,COc1ccc(Nc2ncnc3ccc([N+](=O)[O-])cc23)cc1
233,Cc1ccc2ncnc(Nc3cc(C(=O)O)ccc3C)c2c1
